date,Open,High,Low,Close,Adj Close,Volume
2019-06-21,,,,3.201412,3.201412,
2019-06-22,,,,2.158967,2.158967,
2019-06-23,,,,1.890702,1.890702,
2019-06-24,,,,1.383728,1.383728,
2019-06-25,,,,1.53729,1.53729,
2019-06-26,,,,1.583982,1.583982,
2019-06-27,,,,1.390327,1.390327,
2019-06-28,,,,1.44876,1.44876,
2019-06-29,,,,1.499694,1.499694,
2019-06-30,,,,1.434782,1.434782,
2019-07-01,,,,1.347235,1.347235,
2019-07-02,,,,1.136488,1.136488,
2019-07-03,,,,1.115418,1.115418,
2019-07-04,,,,1.009955,1.009955,
2019-07-05,,,,1.126153,1.126153,
2019-07-06,,,,1.027147,1.027147,
2019-07-07,,,,1.067867,1.067867,
2019-07-08,,,,1.052775,1.052775,
2019-07-09,,,,1.045145,1.045145,
2019-07-10,,,,1.029993,1.029993,
2019-07-11,,,,0.861834,0.861834,
2019-07-12,,,,0.890458,0.890458,
2019-07-13,,,,0.936202,0.936202,
2019-07-14,,,,0.82395,0.82395,
2019-07-15,,,,0.808505,0.808505,
2019-07-16,,,,0.644633,0.644633,
2019-07-17,,,,0.67316,0.67316,
2019-07-18,,,,0.695855,0.695855,
2019-07-19,,,,0.672026,0.672026,
2019-07-20,,,,0.710694,0.710694,
2019-07-21,,,,0.695447,0.695447,
2019-07-22,,,,0.641348,0.641348,
2019-07-23,,,,0.581043,0.581043,
2019-07-24,,,,0.604915,0.604915,
2019-07-25,,,,0.609737,0.609737,
2019-07-26,,,,0.656126,0.656126,
2019-07-27,,,,0.580435,0.580435,
2019-07-28,,,,0.574872,0.574872,
2019-07-29,,,,0.572797,0.572797,
2019-07-30,,,,0.568552,0.568552,
2019-07-31,,,,0.567098,0.567098,
2019-08-01,,,,0.557738,0.557738,
2019-08-02,,,,0.801607,0.801607,
2019-08-03,,,,0.745467,0.745467,
2019-08-04,,,,0.706384,0.706384,
2019-08-05,,,,0.794087,0.794087,
2019-08-06,,,,0.703362,0.703362,
2019-08-07,,,,0.692338,0.692338,
2019-08-08,,,,0.726802,0.726802,
2019-08-09,,,,0.804282,0.804282,
2019-08-10,,,,0.816905,0.816905,
2019-08-11,,,,0.822988,0.822988,
2019-08-12,,,,0.80267,0.80267,
2019-08-13,,,,0.802807,0.802807,
2019-08-14,,,,0.715041,0.715041,
2019-08-15,,,,0.709333,0.709333,
2019-08-16,,,,0.682015,0.682015,
2019-08-17,,,,0.684244,0.684244,
2019-08-18,,,,0.677905,0.677905,
2019-08-19,,,,0.660958,0.660958,
2019-08-20,,,,0.625582,0.625582,
2019-08-21,,,,0.567144,0.567144,
2019-08-22,,,,0.573076,0.573076,
2019-08-23,,,,0.561043,0.561043,
2019-08-24,,,,0.577248,0.577248,
2019-08-25,,,,0.544182,0.544182,
2019-08-26,,,,0.521189,0.521189,
2019-08-27,,,,0.520805,0.520805,
2019-08-28,,,,0.432766,0.432766,
2019-08-29,,,,0.401465,0.401465,
2019-08-30,,,,0.42352,0.42352,
2019-08-31,,,,0.412378,0.412378,
2019-09-01,,,,0.392044,0.392044,
2019-09-02,,,,0.392023,0.392023,
2019-09-03,,,,0.370481,0.370481,
2019-09-04,,,,0.349776,0.349776,
